SFRS1_UNKNOWN_CLIPSEQ_25,24000
SFRS1_UNKNOWN_CLIPSEQ_25,24000
SFRS1_UNKNOWN_CLIPSEQ_25,24000
SFRS1_UNKNOWN_CLIPSEQ_25,24000
SFRS1_UNKNOWN_CLIPSEQ_25,24000
SFRS1_UNKNOWN_CLIPSEQ_25,24000
TIA1_UNKNOWN_ICLIP_28,24000
TIA1_UNKNOWN_ICLIP_28,24000
TIA1_UNKNOWN_ICLIP_28,24000
TIA1_UNKNOWN_ICLIP_28,24000
TIA1_UNKNOWN_ICLIP_28,24000
TIA1_UNKNOWN_ICLIP_28,24000
hnRNPC_UNKNOWN_ICLIP_17,24000
hnRNPC_UNKNOWN_ICLIP_17,24000
hnRNPC_UNKNOWN_ICLIP_17,24000
hnRNPC_UNKNOWN_ICLIP_17,24000
hnRNPC_UNKNOWN_ICLIP_17,24000
hnRNPC_UNKNOWN_ICLIP_17,24000
hnRNPlike_UNKNOWN_ICLIP_20,24000
hnRNPlike_UNKNOWN_ICLIP_20,24000
hnRNPlike_UNKNOWN_ICLIP_20,24000
hnRNPlike_UNKNOWN_ICLIP_20,24000
hnRNPlike_UNKNOWN_ICLIP_20,24000
hnRNPlike_UNKNOWN_ICLIP_20,24000
Ago2_UNKNOWN_HITSCLIP_3,24000
Ago2_UNKNOWN_HITSCLIP_3,24000
Ago2_UNKNOWN_HITSCLIP_3,24000
Ago2_UNKNOWN_HITSCLIP_3,24000
Ago2_UNKNOWN_HITSCLIP_3,24000
Ago2_UNKNOWN_HITSCLIP_3,24000
ELAVL1_UNKNOWN_PARCLIP_8,24000
ELAVL1_UNKNOWN_PARCLIP_8,24000
ELAVL1_UNKNOWN_PARCLIP_8,24000
ELAVL1_UNKNOWN_PARCLIP_8,24000
ELAVL1_UNKNOWN_PARCLIP_8,24000
ELAVL1_UNKNOWN_PARCLIP_8,24000
TAF15_UNKNOWN_PARCLIP_26,24000
TAF15_UNKNOWN_PARCLIP_26,24000
TAF15_UNKNOWN_PARCLIP_26,24000
TAF15_UNKNOWN_PARCLIP_26,24000
TAF15_UNKNOWN_PARCLIP_26,24000
TAF15_UNKNOWN_PARCLIP_26,24000
FUS_UNKNOWN_PARCLIP_13,24000
FUS_UNKNOWN_PARCLIP_13,24000
FUS_UNKNOWN_PARCLIP_13,24000
FUS_UNKNOWN_PARCLIP_13,24000
FUS_UNKNOWN_PARCLIP_13,24000
FUS_UNKNOWN_PARCLIP_13,24000
PUM2_UNKNOWN_PARCLIP_23,24000
PUM2_UNKNOWN_PARCLIP_23,24000
PUM2_UNKNOWN_PARCLIP_23,24000
PUM2_UNKNOWN_PARCLIP_23,24000
PUM2_UNKNOWN_PARCLIP_23,24000
PUM2_UNKNOWN_PARCLIP_23,24000
eIF4AIII_UNKNOWN_CLIPSEQ_7,18589
eIF4AIII_UNKNOWN_CLIPSEQ_7,18589
eIF4AIII_UNKNOWN_CLIPSEQ_7,18589
eIF4AIII_UNKNOWN_CLIPSEQ_7,18589
eIF4AIII_UNKNOWN_CLIPSEQ_7,18589
eIF4AIII_UNKNOWN_CLIPSEQ_7,18589
MOV10_UNKNOWN_PARCLIP_21,24000
MOV10_UNKNOWN_PARCLIP_21,24000
MOV10_UNKNOWN_PARCLIP_21,24000
MOV10_UNKNOWN_PARCLIP_21,24000
MOV10_UNKNOWN_PARCLIP_21,24000
MOV10_UNKNOWN_PARCLIP_21,24000
hnRNPC_UNKNOWN_ICLIP_16,24000
hnRNPC_UNKNOWN_ICLIP_16,24000
hnRNPC_UNKNOWN_ICLIP_16,24000
hnRNPC_UNKNOWN_ICLIP_16,24000
hnRNPC_UNKNOWN_ICLIP_16,24000
hnRNPC_UNKNOWN_ICLIP_16,24000
ELAVL1_UNKNOWN_CLIPSEQ_11,23513
ELAVL1_UNKNOWN_CLIPSEQ_11,23513
ELAVL1_UNKNOWN_CLIPSEQ_11,23513
ELAVL1_UNKNOWN_CLIPSEQ_11,23513
ELAVL1_UNKNOWN_CLIPSEQ_11,23513
ELAVL1_UNKNOWN_CLIPSEQ_11,23513
Ago2_UNKNOWN_HITSCLIP_4,24000
Ago2_UNKNOWN_HITSCLIP_4,24000
Ago2_UNKNOWN_HITSCLIP_4,24000
Ago2_UNKNOWN_HITSCLIP_4,24000
Ago2_UNKNOWN_HITSCLIP_4,24000
Ago2_UNKNOWN_HITSCLIP_4,24000
ELAVL1MNASE_UNKNOWN_PARCLIP_9,24000
ELAVL1MNASE_UNKNOWN_PARCLIP_9,24000
ELAVL1MNASE_UNKNOWN_PARCLIP_9,24000
ELAVL1MNASE_UNKNOWN_PARCLIP_9,24000
ELAVL1MNASE_UNKNOWN_PARCLIP_9,24000
ELAVL1MNASE_UNKNOWN_PARCLIP_9,24000
IGF2BP123_UNKNOWN_PARCLIP_15,24000
IGF2BP123_UNKNOWN_PARCLIP_15,24000
IGF2BP123_UNKNOWN_PARCLIP_15,24000
IGF2BP123_UNKNOWN_PARCLIP_15,24000
IGF2BP123_UNKNOWN_PARCLIP_15,24000
IGF2BP123_UNKNOWN_PARCLIP_15,24000
AGO2MNASE_UNKNOWN_PARCLIP_2,24000
AGO2MNASE_UNKNOWN_PARCLIP_2,24000
AGO2MNASE_UNKNOWN_PARCLIP_2,24000
AGO2MNASE_UNKNOWN_PARCLIP_2,24000
